Paths,Accumulated Latency [s],Accumulated Noise [W],Accumulated SNR [dB]
A->C->B,0.0036849847827464957,4.169446e-06,23.4944979033136
A->C->E->F->B,0.006698942611519196,1.284779e-05,21.118941508361484
A->C->E->B,0.004217898440845608,4.982907e-06,14.381229544582862
A->C->E->D->F->B,0.009206841820171268,1.658126e-05,8.197562433986509
A->F->B,0.006138654695783745,7.194050e-06,22.709649954176164
A->F->D->E->B,0.01151479334654628,1.697499e-05,19.943611309134774
A->F->D->E->C->B,0.012329821037505058,1.941991e-05,5.927161764618473
A->F->E->B,0.009006894137894208,8.812253e-06,12.833028006902396
A->F->E->C->B,0.009821921828852985,1.037639e-05,18.606976894941575
A->B,0.0028389828297473024,1.995327e-06,19.231586766120166
A->E->F->B,0.006689595355141156,6.216518e-06,15.323091301309429
A->E->B,0.004208551184467568,4.517157e-06,23.756067236198632
A->E->C->B,0.005023578875426345,5.811992e-06,13.103369858998173
A->E->D->F->B,0.00919749456379323,8.785162e-06,19.904900475291544
A->C,0.0016034180804222584,1.334189e-06,21.753383674000887
A->F->B->E->C,0.008753135056207095,1.320085e-05,21.722864061955146
A->F->B->C,0.008220221398107982,8.742505e-06,12.005095445095845
A->F->D->E->B->C,0.013596360048870517,1.852137e-05,7.782401182969299
A->F->D->E->C,0.01024825433518082,1.787501e-05,21.368743515028402
A->F->E->B->C,0.011088460840218445,1.248187e-05,19.454146166096734
A->F->E->C,0.007740355126528748,8.152061e-06,14.820723528531746
A->B->E->C,0.005453463190170651,6.254840e-06,15.91906655727978
A->B->C,0.004920549532071539,5.742930e-06,22.877774622075655
A->B->F->D->E->C,0.010442406569496313,1.189644e-05,14.08937757303661
A->B->F->E->C,0.00793450736084424,1.218222e-05,22.1237875688603
A->E->F->B->C,0.008771162057465393,8.844754e-06,19.97541818177175
A->E->B->C,0.0062901178867918045,6.069698e-06,14.564448890286227
A->E->C,0.0029420121731021072,4.265122e-06,25.65490436007547
A->E->D->F->B->C,0.011279061266117467,1.034558e-05,13.210893618032971
A->C->B->E->F->D,0.010049873409719162,9.638376e-06,14.027962352432397
A->C->B->E->D,0.009058298348998763,8.708301e-06,19.33362566256228
A->C->B->F->D,0.007181633967608698,7.905596e-06,20.715934887759243
A->C->B->F->E->D,0.011539342519672351,1.051935e-05,12.685789812831839
A->C->E->F->D,0.006701767696029464,1.284779e-05,21.118941508361484
A->C->E->B->F->D,0.007714547625707811,1.178332e-05,10.643381096703148
A->C->E->D,0.005710192635309065,5.865056e-06,12.711014728088056
A->F->B->E->D,0.011511968262036014,1.370360e-05,18.948715885135638
A->F->B->C->E->D,0.01232699595299479,1.656952e-05,6.616534734823359
A->F->D,0.0061414797802940135,7.194050e-06,22.709649954176164
A->F->E->D,0.010499188332357667,9.694177e-06,11.456467361174994
A->B->E->F->D,0.009203871456719968,1.201114e-05,20.535711705653185
A->B->E->D,0.00821229639599957,7.797030e-06,12.350115796938068
A->B->C->E->F->D,0.010018899147678745,1.009748e-05,14.701543580961436
A->B->C->E->D,0.009027324086958347,9.164353e-06,18.23627081064582
A->B->F->D,0.006335632014609505,6.915089e-06,13.833750758954857
A->B->F->E->D,0.010693340566673159,1.264676e-05,19.34944062126658
A->E->F->D,0.006692420439651424,6.216518e-06,15.323091301309429
A->E->B->F->D,0.0077052003693297705,8.811998e-06,20.85397511006013
A->E->C->B->F->D,0.008520228060288548,1.478351e-05,9.048843735963398
A->E->D,0.005700845378931026,5.278145e-06,22.11758483179032
A->C->B->E,0.0056254944686409,5.506116e-06,15.901823487544588
A->C->B->F->D->E,0.01061443784796656,1.012370e-05,12.294564018988353
A->C->B->F->E,0.008106538639314488,8.295564e-06,19.94909756457474
A->C->E,0.0022773887549512027,3.655919e-06,26.01953500239283
A->F->B->E,0.00807916438167815,8.522026e-06,12.420744555892364
A->F->B->C->E,0.008894192072636926,1.436247e-05,21.661313552714386
A->F->D->E,0.009574283660651876,9.404102e-06,11.030678877578703
A->F->E,0.007066384451999804,7.482221e-06,21.98135503301434
A->B->E,0.004779492515641707,5.585285e-06,23.303376011765273
A->B->C->E,0.005594520206600484,6.414303e-06,16.114453107176907
A->B->F->D->E,0.009768435894967368,1.121957e-05,19.311746730581255
A->B->F->E,0.007260536686315296,7.355994e-06,13.007590593999849
A->E,0.002268041498573163,1.554495e-06,20.784945208199485
A->C->B->E->F,0.008300136275032927,8.295564e-06,19.94909756457474
A->C->B->E->D->F,0.010808035483684999,1.005731e-05,14.247779628723151
A->C->B->F,0.005431896832922462,5.506116e-06,15.901823487544588
A->C->E->F,0.0049520305613432285,5.423946e-06,13.455179554288037
A->C->E->B->F,0.005964810491021575,1.045633e-05,21.45570700162579
A->C->E->D->F,0.007459929769995301,1.525591e-05,20.777438963256586
A->F,0.004391742645607778,2.656827e-06,17.482540602838487
A->B->E->F,0.007454134322033732,7.355994e-06,13.007590593999849
A->B->E->D->F,0.009962033530685806,1.352643e-05,20.424318770272734
A->B->C->E->F,0.00826916201299251,8.738698e-06,18.84741841680572
A->B->C->E->D->F,0.010777061221644582,1.053448e-05,14.92213925861365
A->B->F,0.00458589487992327,5.585285e-06,23.303376011765273
A->E->F,0.004942683304965188,4.880306e-06,22.862523600279022
A->E->B->F,0.005955463234643535,5.849336e-06,15.029772858860948
A->E->C->B->F,0.006770490925602312,1.345769e-05,20.969234073735432
A->E->D->F,0.007450582513617262,6.618423e-06,15.455614403082576
B->A,0.0028389828297473024,1.995327e-06,19.231586766120166
B->E->A,0.004208551184467568,4.169446e-06,23.4944979033136
B->E->F->A,0.009006894137894208,7.025049e-06,13.817404166310599
B->E->C->A,0.004217898440845608,4.982907e-06,14.381229544582862
B->E->D->F->A,0.011514793346546282,9.382151e-06,18.035270358562446
B->C->E->A,0.005023578875426345,5.811992e-06,13.103369858998173
B->C->E->F->A,0.009821921828852985,1.552468e-05,19.322331782265188
B->C->E->D->F->A,0.012329821037505058,2.040305e-05,5.712682605783047
B->C->A,0.0036849847827464957,4.517157e-06,23.756067236198632
B->F->A,0.006138654695783745,5.188611e-06,21.570104296291085
B->F->D->E->A,0.009197494563793228,1.025555e-05,20.548011795388636
B->F->D->E->C->A,0.009206841820171268,1.141558e-05,9.81875547864682
B->F->E->A,0.006689595355141156,5.923031e-06,15.533122975607448
B->F->E->C->A,0.006698942611519196,6.657631e-06,19.559578226963698
B->A->C,0.00444240091016956,5.585285e-06,23.303376011765273
B->A->F->D->E->C,0.013087237164928123,1.181289e-05,15.399371301959452
B->A->F->E->C,0.01057933795627605,1.086459e-05,21.34153491311883
B->A->E->C,0.00578099500284941,6.414303e-06,16.114453107176907
B->E->A->C,0.0058119692648898255,5.506116e-06,15.901823487544588
B->E->F->A->C,0.010610312218316466,1.053479e-05,20.49540247587155
B->E->C,0.002614480360423349,3.655919e-06,26.01953500239283
B->E->D->F->A->C,0.01311821142696854,1.075557e-05,14.93093029596611
B->C,0.0020815667023242374,1.554495e-06,20.784945208199485
B->F->A->C,0.007742072776206003,6.537836e-06,16.13060181128096
B->F->A->E->C,0.009080666868885852,8.266147e-06,21.501803087135123
B->F->D->E->A->C,0.010800912644215486,1.158587e-05,11.70866757494543
B->F->D->E->C,0.00760342373974901,1.009024e-05,22.572805811969943
B->F->E->A->C,0.008293013435563414,8.361639e-06,20.524080284623754
B->F->E->C,0.005095524531096937,5.044955e-06,18.184209527618492
B->A->C->E->F->D,0.009540750525776766,1.006244e-05,14.411919493715821
B->A->C->E->D,0.008549175465056368,9.132354e-06,18.556180802074792
B->A->F->D,0.008980462610041316,8.041467e-06,14.457760168149992
B->A->F->E->D,0.01333817116210497,1.196265e-05,18.31157459971525
B->A->E->F->D,0.009531403269398726,1.153779e-05,20.405607350451085
B->A->E->D,0.008539828208678327,7.956021e-06,12.56716730671666
B->E->A->F->D,0.010350030964761581,1.075576e-05,20.65825543051101
B->E->F->D,0.006364888626972666,5.702863e-06,16.00235240668249
B->E->C->A->F->D,0.010359378221139621,1.273447e-05,11.585631819154031
B->E->D,0.0053733135662522675,4.769767e-06,22.252707599108277
B->C->E->A->F->D,0.011165058655720358,1.553553e-05,10.1127423814786
B->C->E->F->D,0.007179916317931443,1.488558e-05,20.784286984481028
B->C->E->D,0.006188341257211044,6.473665e-06,11.977515775382322
B->C->A->F->D,0.00982646456304051,1.246229e-05,20.62812649118751
B->C->A->F->E->D,0.014184173115104164,1.492543e-05,9.277589369686993
B->C->A->E->F->D,0.01037740522239792,1.109505e-05,12.50255167447342
B->C->A->E->D,0.009385830161677522,1.014891e-05,19.582922443603934
B->F->A->C->E->D,0.01184884733109281,1.009915e-05,11.63027273913422
B->F->A->E->D,0.01183950007471477,9.590853e-06,18.244441246575192
B->F->D,0.003496649184862203,3.985733e-06,23.99491815839559
B->F->E->D,0.007854357736925856,6.584111e-06,14.415990044249828
B->A->C->E,0.005116371584698505,6.254840e-06,15.91906655727978
B->A->F->D->E,0.012413266490399179,1.111461e-05,18.073182204671742
B->A->F->E,0.009905367281747107,8.481952e-06,13.668430398704338
B->A->E,0.005107024328320465,5.742930e-06,22.877774622075655
B->E,0.0019405096858944046,1.334189e-06,21.753383674000887
B->C->E,0.0027555373768531817,4.265122e-06,25.65490436007547
B->C->A->F->D->E,0.013259268443398373,1.467157e-05,8.79436769433726
B->C->A->F->E,0.0107513692347463,1.271460e-05,19.98335086843561
B->C->A->E,0.005953026281319659,6.069698e-06,14.564448890286227
B->F->A->C->E,0.008416043450734947,7.885558e-06,21.401791438090044
B->F->A->E,0.008406696194356907,6.757725e-06,15.682218366276746
B->F->D->E,0.006929453065220066,6.201538e-06,14.118242818190872
B->F->E,0.004421553856567993,4.363698e-06,23.043729139646956
B->A->C->E->F,0.007791013391090531,8.710340e-06,19.166253538955544
B->A->C->E->D->F,0.010298912599742603,1.049365e-05,14.634285606318906
B->A->F,0.00723072547535508,6.702852e-06,21.231847896291246
B->A->E->F,0.007781666134712491,7.515024e-06,13.219419498837347
B->A->E->D->F,0.010289565343364563,1.284913e-05,20.342692435589726
B->E->A->F,0.008600293830075345,6.828528e-06,13.6876213641428
B->E->F,0.00461515149228643,4.363698e-06,23.043729139646956
B->E->C->A->F,0.008609641086453386,1.140267e-05,19.800048318049
B->E->D->F,0.007123050700938504,6.113952e-06,16.10465839421293
B->C->E->A->F,0.009415321521034123,1.420655e-05,19.45466705159192
B->C->E->F,0.0054301791832452075,6.032537e-06,12.688614118425978
B->C->E->D->F,0.00793807839189728,1.775456e-05,20.423439897722126
B->C->A->F,0.008076727428354274,7.172157e-06,12.864956481878277
B->C->A->E->F,0.008627668087711685,9.761232e-06,20.156667268926686
B->C->A->E->D->F,0.011135567296363757,1.148602e-05,12.756743429348798
B->F,0.0017469120501759669,1.334189e-06,21.753383674000887
C->B->A,0.004920549532071539,5.076516e-06,22.475232621977156
C->B->E->A,0.006290117886791805,6.069698e-06,14.564448890286227
C->B->E->F->A,0.011088460840218447,1.112771e-05,19.119000674416075
C->B->E->D->F->A,0.013596360048870519,1.389225e-05,9.031407539690917
C->B->F->A,0.008220221398107982,7.172157e-06,12.864956481878277
C->B->F->D->E->A,0.011279061266117465,1.113340e-05,12.892162094876651
C->B->F->E->A,0.008771162057465393,1.017682e-05,20.481603424603378
C->E->A,0.0029420121731021072,2.632374e-06,23.842304186911676
C->E->F->A,0.007740355126528748,5.535964e-06,16.501464976312455
C->E->F->B->A,0.00793450736084424,6.473195e-06,18.90775946272974
C->E->B->A,0.005453463190170651,4.440001e-06,17.407398273549283
C->E->B->F->A,0.008753135056207093,6.813780e-06,18.737234195794912
C->E->D->F->A,0.01024825433518082,7.508349e-06,17.35335003759665
C->E->D->F->B->A,0.010442406569496313,8.250328e-06,15.678837648925125
C->A,0.0016034180804222584,1.334189e-06,21.753383674000887
C->B,0.0020815667023242374,1.554495e-06,20.784945208199485
C->E->A->F->B,0.009080666868885852,7.473467e-06,20.58994452225358
C->E->A->B,0.00578099500284941,4.656065e-06,17.505757513117423
C->E->F->A->B,0.01057933795627605,8.177206e-06,19.1722816189271
C->E->F->B,0.005095524531096937,4.216786e-06,18.962966774071603
C->E->B,0.002614480360423349,2.423578e-06,24.50592924002134
C->E->D->F->A->B,0.013087237164928123,9.639691e-06,16.282302891898066
C->E->D->F->B,0.00760342373974901,6.204621e-06,19.461026788405796
C->A->F->B,0.007742072776206003,6.537836e-06,16.13060181128096
C->A->F->D->E->B,0.013118211426968538,1.062534e-05,14.983834023701842
C->A->F->E->B,0.010610312218316466,9.108060e-06,19.68408118152558
C->A->B,0.00444240091016956,4.564537e-06,22.632204102747032
C->A->E->F->B,0.008293013435563414,8.851837e-06,20.782671235604674
C->A->E->B,0.0058119692648898255,5.506116e-06,15.901823487544588
C->A->E->D->F->B,0.010800912644215488,1.113298e-05,11.881840678764618
C->B->A->F->D,0.011062029312365553,1.138477e-05,20.247033822666367
C->B->A->F->E->D,0.015419737864429206,1.392953e-05,10.351322894396567
C->B->A->E->F->D,0.011612969971722963,1.086973e-05,13.365483818697417
C->B->A->E->D,0.010621394911002564,9.938537e-06,18.90006348670054
C->B->E->A->F->D,0.01243159766708582,1.189647e-05,12.92132166202695
C->B->E->F->D,0.008446455329296904,1.002315e-05,20.852401805064424
C->B->E->D,0.007454880268576505,6.731101e-06,13.457656785780003
C->B->F->A->E->D,0.013921066777039007,1.478276e-05,9.066298009786566
C->B->F->D,0.00557821588718644,5.849336e-06,15.029772858860948
C->B->F->E->D,0.009935924439250093,1.072707e-05,19.595310171143105
C->E->A->F->D,0.009083491953396122,7.473467e-06,20.58994452225358
C->E->A->B->F->D,0.009277644187711612,7.914771e-06,15.201564382694988
C->E->F->D,0.005098349615607206,4.216786e-06,18.962966774071603
C->E->B->A->F->D,0.011594942970464664,9.117026e-06,15.562081282300372
C->E->B->F->D,0.006111129545285551,5.528811e-06,20.924182550756655
C->E->D,0.004106774554886807,3.274501e-06,22.23672723101896
C->A->F->B->E->D,0.013115386342458272,1.063990e-05,13.053245538937874
C->A->F->D,0.007744897860716271,6.537836e-06,16.13060181128096
C->A->F->E->D,0.012102606412779925,9.930709e-06,18.346216632518832
C->A->B->E->F->D,0.010807289537142226,9.762214e-06,14.44162779966116
C->A->B->E->D,0.009815714476421829,8.832664e-06,18.802932835817888
C->A->B->F->D,0.007939050095031763,8.007901e-06,20.190984258676345
C->A->B->F->E->D,0.012296758647095417,1.064265e-05,13.104293834133298
C->A->E->F->D,0.008295838520073684,8.851837e-06,20.782671235604674
C->A->E->B->F->D,0.009308618449752028,9.242266e-06,13.652492113089998
C->A->E->D,0.007304263459353285,6.387548e-06,14.29461429676863
C->B->A->F->D->E,0.014494833192723416,1.359637e-05,9.898733284458734
C->B->A->F->E,0.011986933984071343,1.171529e-05,19.565018949990932
C->B->A->E,0.007188591030644702,6.634951e-06,14.951571645307098
C->B->E,0.004022076388218642,4.517157e-06,23.756067236198632
C->B->F->A->E,0.010488262896681144,1.257270e-05,20.285097469084498
C->B->F->D->E,0.009011019767544303,9.572986e-06,19.531923787719954
C->B->F->E,0.0065031205588922305,6.290128e-06,14.156519557832642
C->E,0.0006739706745289442,6.750362e-07,26.361787306383565
C->A->F->B->E,0.009682582462100409,8.410174e-06,19.4725658804115
C->A->F->D->E,0.011177701741074134,9.251927e-06,18.09597280816788
C->A->F->E,0.008669802532422062,6.977816e-06,15.290022540288444
C->A->B->E,0.006382910596063965,5.906208e-06,16.066298993554366
C->A->B->F->D->E,0.011371853975389626,1.023063e-05,12.718040311909087
C->A->B->F->E,0.008863954766737554,8.412049e-06,19.419428753724016
C->A->E,0.0038714595789954213,4.169446e-06,23.4944979033136
C->B->A->F,0.009312292177679317,7.737027e-06,13.30954217774584
C->B->A->E->F,0.009863232837036728,9.528697e-06,19.487549555212382
C->B->A->E->D->F,0.0123711320456888,1.128520e-05,13.607177888563902
C->B->E->A->F,0.010681860532399584,1.055605e-05,19.09503771704428
C->B->E->F,0.006696718194610669,6.290128e-06,14.156519557832642
C->B->E->D->F,0.009204617403262741,1.124104e-05,20.758976168541516
C->B->F,0.0038284787525002043,4.517157e-06,23.756067236198632
C->E->A->F,0.007333754818709885,5.316705e-06,16.423966779417174
C->E->A->B->F,0.007527907053025376,6.567239e-06,20.64578163489729
C->E->F,0.00334861248092097,2.844543e-06,23.252650206448507
C->E->B->A->F,0.009845205835778428,7.746505e-06,18.953886243910357
