Paths,Accumulated Latency [s],Accumulated Noise [W],Accumulated SNR [dB]
C->E->B->F,0.004361392410599315,3.780269e-06,18.879831011910607
C->E->D->F,0.005856511689573043,4.662429e-06,18.931256543197957
C->A->F,0.005995160726030036,5.188611e-06,21.570104296291085
C->A->B->E->F,0.00905755240245599,8.412049e-06,19.419428753724016
C->A->B->E->D->F,0.011565451611108064,1.019140e-05,14.659370865809
C->A->B->F,0.006189312960345528,5.906208e-06,16.066298993554366
C->A->E->F,0.006546101385387447,5.946693e-06,15.009796845572595
C->A->E->B->F,0.007558881315065793,7.905596e-06,20.715934887759243
C->A->E->D->F,0.00905400059403952,9.802659e-06,20.744163018688173
D->E->A,0.005700845378931026,6.269818e-06,22.68505227294481
D->E->F->A,0.010499188332357667,9.093677e-06,11.734181226063905
D->E->F->B->A,0.010693340566673159,1.140258e-05,19.06073448404223
D->E->F->B->C->A,0.011539342519672351,1.235584e-05,11.986955945670307
D->E->B->A,0.00821229639599957,8.111434e-06,12.17843126429812
D->E->B->C->A,0.009058298348998763,1.218036e-05,20.410438922790178
D->E->B->F->A,0.011511968262036012,1.244401e-05,18.73333166794364
D->E->C->B->A,0.009027324086958347,1.897077e-05,19.361861186638418
D->E->C->B->F->A,0.01232699595299479,2.157979e-05,5.4691617929925815
D->E->C->A,0.005710192635309065,7.429851e-06,11.683935732969257
D->F->A,0.0061414797802940135,5.188611e-06,21.570104296291085
D->F->B->A,0.006335632014609505,5.981060e-06,14.463946807333638
D->F->B->E->A,0.0077052003693297705,8.155178e-06,20.580946330161286
D->F->B->E->C->A,0.007714547625707811,8.968640e-06,11.82879162333019
D->F->B->C->E->A,0.008520228060288546,9.797724e-06,10.835367405312557
D->F->B->C->A,0.007181633967608698,8.502890e-06,21.009053529524692
D->F->E->A,0.006692420439651425,5.923031e-06,15.533122975607448
D->F->E->B->A,0.00920387145671997,8.535167e-06,19.356326521295205
D->F->E->B->C->A,0.010049873409719162,9.468146e-06,14.10535171105969
D->F->E->C->B->A,0.010018899147678745,8.911888e-06,15.243975050995475
D->F->E->C->A,0.006701767696029464,6.657631e-06,19.559578226963698
D->E->A->C->B,0.009385830161677522,1.117776e-05,19.8693368326341
D->E->A->F->B,0.011839500074714772,1.530819e-05,20.087748721561223
D->E->A->B,0.008539828208678327,8.261522e-06,12.403526294731293
D->E->F->A->C->B,0.014184173115104162,1.621455e-05,8.917809389946564
D->E->F->A->B,0.01333817116210497,1.506331e-05,19.130946493954642
D->E->F->B,0.007854357736925856,7.770805e-06,13.69630111296413
D->E->B,0.0053733135662522675,6.120927e-06,23.094148698370272
D->E->C->B,0.006188341257211044,7.650403e-06,11.252174841997157
D->E->C->A->F->B,0.01184884733109281,1.873874e-05,8.94571763432845
D->E->C->A->B,0.008549175465056368,1.697830e-05,19.53904889591287
D->F->A->C->B,0.009826464563040508,8.615531e-06,19.0630760005764
D->F->A->C->E->B,0.01035937822113962,9.217358e-06,12.989377632144144
D->F->A->B,0.008980462610041316,7.198035e-06,14.938973724921006
D->F->A->E->B,0.01035003096476158,8.758623e-06,19.60097612129118
D->F->A->E->C->B,0.011165058655720357,9.816807e-06,12.1063017218308
D->F->B,0.003496649184862203,3.985733e-06,23.99491815839559
D->F->E->A->C->B,0.01037740522239792,9.918100e-06,12.989559124935695
D->F->E->A->B,0.009531403269398726,8.953751e-06,19.453115198601466
D->F->E->B,0.0063648886269726665,5.702863e-06,16.00235240668249
D->F->E->C->B,0.007179916317931443,6.870201e-06,19.118361890791533
D->F->E->C->A->B,0.009540750525776766,8.688634e-06,15.049438259395878
D->E->A->C,0.007304263459353285,7.600142e-06,13.539738884517122
D->E->A->F->B->C,0.013921066777039009,1.685509e-05,8.496541811939466
D->E->A->B->C,0.010621394911002564,1.327608e-05,19.896013014117813
D->E->F->A->C,0.012102606412779925,1.466713e-05,20.020529504402834
D->E->F->A->B->C,0.015419737864429206,1.661300e-05,9.586204768521892
D->E->F->B->A->C,0.012296758647095417,1.273985e-05,12.323147166227814
D->E->F->B->C,0.009935924439250093,1.102236e-05,19.677131034249026
D->E->B->A->C,0.009815714476421829,1.384083e-05,20.32452793326135
D->E->B->C,0.007454880268576505,7.670423e-06,12.890324501504672
D->E->B->F->A->C,0.01311538634245827,1.378080e-05,11.929878584501166
D->E->C,0.004106774554886807,6.104508e-06,24.755314585231428
D->F->A->C,0.007744897860716271,6.537836e-06,16.13060181128096
D->F->A->B->E->C,0.011594942970464666,1.013871e-05,15.100784266522576
D->F->A->B->C,0.011062029312365553,9.652732e-06,19.343222932974978
D->F->A->E->B->C,0.012431597667085816,1.032301e-05,13.537441719551316
D->F->A->E->C,0.00908349195339612,8.266147e-06,21.501803087135123
D->F->B->A->C,0.007939050095031763,9.571017e-06,20.96424798763046
D->F->B->A->E->C,0.009277644187711613,1.040004e-05,14.01559942466821
D->F->B->E->A->C,0.009308618449752028,9.491848e-06,13.536768760735299
D->F->B->E->C,0.006111129545285552,7.641651e-06,22.817627884249934
D->F->B->C,0.00557821588718644,5.540228e-06,15.265562360864974
D->F->E->A->C,0.008295838520073684,8.361639e-06,20.524080284623754
D->F->E->A->B->C,0.011612969971722963,1.051888e-05,13.507979470467742
D->F->E->B->A->C,0.010807289537142228,9.885332e-06,14.387198494129672
D->F->E->B->C,0.008446455329296904,8.125333e-06,20.039144737649508
D->F->E->C,0.005098349615607206,5.044955e-06,18.184209527618492
D->E,0.003432803880357863,2.215805e-06,18.587921419937818
D->F->A->C->B->E,0.011766974248934914,9.970760e-06,14.602378736100015
D->F->A->C->E,0.008418868535245216,7.885558e-06,21.401791438090044
D->F->A->B->E,0.010920972295935721,9.458146e-06,19.736384224304565
D->F->A->B->C->E,0.011735999986894497,1.033770e-05,15.32109402011212
D->F->A->E,0.008409521278867176,6.757725e-06,15.682218366276746
D->F->B->A->C->E,0.008613020769560708,1.024057e-05,13.777986138882575
D->F->B->A->E,0.00860367351318267,9.728663e-06,20.588578393798024
D->F->B->E,0.0054371588707566075,5.319922e-06,15.746505039376995
D->F->B->C->E,0.006252186561715384,8.250855e-06,22.789229548377918
D->F->B->C->A->E,0.009449675466181862,1.005543e-05,12.372112859559453
D->F->E,0.004424378941078262,4.363698e-06,23.043729139646956
D->E->A->C->B->F,0.011132742211853489,1.250965e-05,11.680221862714157
D->E->A->F,0.010092588024538805,8.923131e-06,11.563398616939466
D->E->A->B->F,0.010286740258854295,1.315463e-05,20.240643248378717
D->E->F,0.006107445686749889,6.439198e-06,22.31627880380053
D->E->B->A->F,0.012604039041607349,1.476391e-05,18.76475284523823
D->E->B->C->A->F,0.013450040994606541,1.483157e-05,8.747261479677126
D->E->B->F,0.007120225616428234,7.449974e-06,13.321688936080227
D->E->C->B->A->F,0.013419066732566124,2.162016e-05,6.234872672683709
D->E->C->B->F,0.007935253307387011,1.893130e-05,20.14473518506516
D->E->C->A->F,0.010101935280916843,1.741092e-05,18.924219028632464
D->E->C->A->B->F,0.010296087515232335,1.830488e-05,8.541897124410907
D->F,0.001749737134686236,1.334189e-06,21.753383674000887
E->A,0.002268041498573163,1.554495e-06,20.784945208199485
E->F->A,0.007066384451999804,6.196701e-06,21.356734550542793
E->F->B->A,0.007260536686315295,7.042716e-06,13.196602643913327
E->F->B->C->A,0.008106538639314488,1.033479e-05,20.719428389138805
E->B->A,0.004779492515641707,4.564537e-06,22.632204102747032
E->B->C->A,0.0056254944686409,5.506116e-06,15.901823487544588
E->B->F->A,0.008079164381678149,6.642560e-06,13.502818458207976
E->C->B->A,0.005594520206600484,4.656065e-06,17.505757513117423
E->C->B->F->A,0.008894192072636926,6.957001e-06,18.342175530632563
E->C->A,0.0022773887549512027,2.423578e-06,24.50592924002134
E->D->F->A,0.009574283660651876,8.773080e-06,11.332331518610282
E->D->F->B->A,0.009768435894967368,1.185555e-05,19.449274133451006
E->D->F->B->C->A,0.01061443784796656,1.283431e-05,11.264230133941165
E->A->C->B,0.005953026281319659,6.069698e-06,14.564448890286227
E->A->F->B,0.008406696194356907,7.036113e-06,15.506895211398389
E->A->B,0.005107024328320465,5.076516e-06,22.475232621977156
E->F->A->C->B,0.010751369234746299,9.866170e-06,19.032134921432444
E->F->A->B,0.009905367281747107,8.198444e-06,13.816074496758347
E->F->B,0.004421553856567993,5.050562e-06,23.524327296204778
E->B,0.0019405096858944046,1.334189e-06,21.753383674000887
E->C->B,0.0027555373768531817,2.632374e-06,23.842304186911676
E->C->A->F->B,0.008416043450734947,7.452821e-06,20.906677846766883
E->C->A->B,0.005116371584698505,4.440001e-06,17.407398273549283
E->D->F->A->C->B,0.013259268443398371,1.789035e-05,7.932944454304095
E->D->F->A->B,0.012413266490399179,1.661531e-05,19.26279244362451
E->D->F->B,0.006929453065220066,7.449974e-06,13.321688936080227
E->A->C,0.0038714595789954213,4.517157e-06,23.756067236198632
E->A->F->B->C,0.010488262896681144,9.238798e-06,19.064460920666846
E->A->B->C,0.007188591030644703,6.634951e-06,14.951571645307098
E->F->A->C,0.008669802532422062,7.537733e-06,14.9548101827943
E->F->A->B->C,0.011986933984071343,1.108107e-05,19.301631146857332
E->F->B->A->C,0.008863954766737554,1.169786e-05,20.65048915810411
E->F->B->C,0.0065031205588922305,6.601766e-06,13.946513158121611
E->B->A->C,0.006382910596063966,5.906208e-06,16.066298993554366
E->B->C,0.004022076388218642,4.169446e-06,23.4944979033136
E->B->F->A->C,0.009682582462100407,1.117978e-05,20.795050827343594
E->C,0.0006739706745289442,6.750362e-07,26.361787306383565
E->D->F->A->C,0.011177701741074134,1.634396e-05,20.10813171573105
E->D->F->A->B->C,0.014494833192723416,1.816324e-05,8.641028313055642
E->D->F->B->A->C,0.011371853975389626,1.318845e-05,11.615128840314306
E->D->F->B->C,0.009011019767544303,1.150399e-05,20.049117720042947
E->A->C->B->F->D,0.009449675466181862,1.074692e-05,12.083279775174669
E->A->F->D,0.008409521278867177,7.036113e-06,15.506895211398389
E->A->B->F->D,0.008603673513182667,8.698745e-06,20.136323830956666
E->F->D,0.004424378941078262,5.050562e-06,23.524327296204778
E->B->A->F->D,0.010920972295935721,1.043475e-05,20.320735707522857
E->B->C->A->F->D,0.011766974248934914,1.048662e-05,14.383306856364154
E->B->F->D,0.0054371588707566075,5.319922e-06,15.746505039376995
E->C->B->A->F->D,0.011735999986894497,9.218937e-06,15.818523611107498
E->C->B->F->D,0.006252186561715384,5.664699e-06,20.51401231992625
E->C->A->F->D,0.008418868535245216,7.452821e-06,20.906677846766883
E->C->A->B->F->D,0.008613020769560708,7.831824e-06,14.94259939153534
E->D,0.003432803880357863,2.215805e-06,18.587921419937818
E->A->C->B->F,0.007699938331495626,9.416368e-06,20.870603579818678
E->A->F,0.006659784144180941,5.691752e-06,21.47287503397546
E->A->B->F,0.006853936378496432,6.414757e-06,15.402865326415363
E->F,0.002674641806392026,1.774885e-06,19.95613098857381
E->B->A->F,0.009171235161249486,7.228166e-06,13.909721017967216
E->B->C->A->F,0.010017237114248678,9.131389e-06,18.81052802702963
E->B->F,0.0036874217360703715,3.985733e-06,23.99491815839559
E->C->B->A->F,0.009986262852208262,7.837424e-06,18.598492157902644
E->C->B->F,0.0045024494270291485,3.996817e-06,18.942633727402708
E->C->A->F,0.00666913140055898,5.100861e-06,16.29923840722396
E->C->A->B->F,0.006863283634874472,6.488835e-06,21.002661492317838
E->D->F,0.0051825410150440985,6.120927e-06,23.094148698370272
F->A,0.004391742645607778,2.656827e-06,17.482540602838487
F->B->A,0.00458589487992327,4.564537e-06,22.632204102747032
F->B->E->A,0.005955463234643535,5.540228e-06,15.265562360864974
F->B->E->C->A,0.005964810491021573,6.409311e-06,20.28238633268201
F->B->C->E->A,0.0067704909256023115,6.726501e-06,19.463169564493143
F->B->C->A,0.005431896832922462,5.506116e-06,15.901823487544588
F->D->E->A,0.007450582513617261,6.333980e-06,15.646392574919776
F->D->E->B->A,0.009962033530685806,8.739757e-06,18.848856474505144
F->D->E->B->C->A,0.010808035483684999,9.671283e-06,14.417756458778289
F->D->E->C->B->A,0.010777061221644582,9.273854e-06,15.475666171354003
F->D->E->C->A,0.007459929769995301,6.999490e-06,18.937515295883593
F->E->A,0.004942683304965188,5.216938e-06,23.07884885394281
F->E->B->A,0.007454134322033732,7.042716e-06,13.196602643913327
F->E->B->C->A,0.008300136275032925,1.033479e-05,20.719428389138805
F->E->C->B->A,0.00826916201299251,1.546747e-05,19.84392112108101
F->E->C->A,0.0049520305613432285,6.202686e-06,12.872534823874755
F->A->C->B,0.008076727428354273,8.742505e-06,12.005095445095845
F->A->C->E->B,0.008609641086453384,1.021328e-05,19.538232354113635
F->A->B,0.00723072547535508,7.654999e-06,21.666104228106136
F->A->E->B,0.008600293830075345,8.654384e-06,12.658530562943541
F->A->E->C->B,0.009415321521034123,1.034815e-05,18.87181830650632
F->B,0.0017469120501759669,1.334189e-06,21.753383674000887
F->D->E->A->C->B,0.011135567296363757,1.006113e-05,13.331971366880024
F->D->E->A->B,0.010289565343364563,9.109823e-06,18.973469695389927
F->D->E->B,0.007123050700938503,6.113952e-06,16.10465839421293
F->D->E->C->B,0.00793807839189728,7.214018e-06,18.501687998087068
F->D->E->C->A->B,0.010298912599742603,9.045197e-06,15.27936942465563
F->E->A->C->B,0.008627668087711683,9.631241e-06,20.111463794447438
F->E->A->B,0.007781666134712491,7.210674e-06,13.39896488405776
F->E->B,0.00461515149228643,5.050562e-06,23.524327296204778
F->E->C->B,0.0054301791832452075,6.423223e-06,12.416084449586016
F->E->C->A->B,0.007791013391090531,1.390706e-05,20.00104163329641
F->A->C,0.005995160726030036,7.194050e-06,22.709649954176164
F->A->B->E->C,0.00984520583577843,1.200159e-05,21.362666043075276
F->A->B->C,0.009312292177679317,9.206459e-06,12.554356695320736
F->A->E->B->C,0.010681860532399582,1.272989e-05,19.621699711917657
F->A->E->C,0.007333754818709885,7.993934e-06,14.652786668289677
F->B->A->C,0.006189312960345528,5.906208e-06,16.066298993554366
F->B->A->E->C,0.007527907053025377,7.988591e-06,22.15568809766269
F->B->E->A->C,0.007558881315065793,8.502890e-06,21.009053529524692
F->B->E->C,0.004361392410599315,4.660769e-06,17.97048194272386
F->B->C,0.0038284787525002043,4.169446e-06,23.4944979033136
F->D->E->A->C,0.00905400059403952,8.500719e-06,20.047841498371227
F->D->E->A->B->C,0.0123711320456888,1.068170e-05,13.845867584704255
F->D->E->B->A->C,0.011565451611108064,1.009849e-05,14.699143771445284
F->D->E->B->C,0.009204617403262741,8.322276e-06,19.530539130448187
F->D->E->C,0.005856511689573043,5.457298e-06,18.247602039165027
F->E->A->C,0.006546101385387446,6.549429e-06,14.590517820360196
F->E->A->B->C,0.009863232837036728,1.137906e-05,20.161049723930976
F->E->B->A->C,0.00905755240245599,1.169786e-05,20.65048915810411
F->E->B->C,0.006696718194610667,6.601766e-06,13.946513158121611
F->E->C,0.00334861248092097,4.876781e-06,25.32589187780037
F->A->C->B->E->D,0.013450040994606541,1.624192e-05,8.352760437890378
F->A->C->E->D,0.010101935280916843,1.101950e-05,18.245942809248806
F->A->B->E->D,0.012604039041607349,1.293557e-05,18.425379172760724
F->A->B->C->E->D,0.013419066732566124,1.498123e-05,7.827988827163969
F->A->E->D,0.010092588024538805,9.536384e-06,11.27473391899021
F->B->A->C->E->D,0.010296087515232335,9.751978e-06,11.276638411486633
F->B->A->E->D,0.010286740258854295,9.221555e-06,18.920527590514812
F->B->E->D,0.007120225616428234,6.201538e-06,14.118242818190872
F->B->C->E->D,0.007935253307387011,7.372363e-06,18.40739319825795
F->B->C->A->E->D,0.011132742211853487,1.031725e-05,12.517036263824139
F->D,0.001749737134686236,1.334189e-06,21.753383674000887
F->E->D,0.006107445686749889,5.788364e-06,21.96984521301467
F->A->C->B->E,0.010017237114248678,1.403263e-05,20.11271165706461
F->A->C->E,0.00666913140055898,7.861320e-06,14.420718582626368
F->A->B->E,0.009171235161249486,8.986067e-06,12.964305709972008
F->A->B->C->E,0.009986262852208262,1.277343e-05,21.396698573466153
F->A->E,0.006659784144180941,7.325383e-06,22.326362252178093
F->B->A->C->E,0.006863283634874472,7.540623e-06,22.101598560031125
F->B->A->E,0.006853936378496433,6.126306e-06,15.60268047033853
F->B->E,0.0036874217360703715,3.985733e-06,23.99491815839559
F->B->C->E,0.0045024494270291485,4.847583e-06,18.10452442824102
F->B->C->A->E,0.007699938331495625,8.096310e-06,20.307690493678944
F->D->E,0.0051825410150440985,4.769767e-06,22.252707599108277
F->E,0.002674641806392026,1.774885e-06,19.95613098857381
